{
	strings:
	"ITEM_BLOODECONOMY_DESC": "<style=cIsUtility>Decrease the cost</style> by <style=cIsDamage>2$</style> of an interacteable you cannot afford by <color=#FF7F7F>damaging yourself by 35% HP</color> up to one time <style=cStack>(+1 per stack)</style>. <style=cIsUtility>Scales over time</style>.",
	"ITEM_BLOODECONOMY_LORE": "Order: Segmented funding, 1 out of 452 367 198\r\nTracking Number: 732***********\r\nEstimated Delivery: 11\/17\/2056\r\nShipping Method: High Priority/Biological\r\nShipping Address: Black Rock, Kuiper Belt\r\nShipping Details:\r\n\r\nTell Mr. Tides that this isn\'t his standard \"charity\" donation, it has taken countless of assets to reach this amount. It would be a shame if a different organization got my attention, making you and him lose all of those plastic roots you both have managed to fabricate over the years.\r\nMake sure it resonates across the whole Solar System.",

	"ITEM_DROPLETDUPE_NAME": "Playing Cards",
	"ITEM_DROPLETDUPE_PICKUP": "Chance to duplicate every item that appears... <color=#FF7F7F>BUT have a chance of instantly dying</color>.",
	"ITEM_DROPLETDUPE_DESC": "8% chance <style=cStack>(+2.5% per stack)</style> to <style=cIsUtility>duplicate items</style> that fall. 3% chance <style=cStack>(+1% per stack)</style> to <color=#FF7F7F>instantly die when hurt</color>. <style=cIsUtility>Death chance is affected by luck</style>.",
	"ITEM_DROPLETDUPE_LOREOLD": "I remember having... observed some of them.\r\n\r\nMost, ALL of them, are uncivilized, beasts, vermin.\r\n\r\nBut the ones that showed superiority to the others had some of the least interesting customs.\r\n\r\nSometimes, instead of killing each other, or killing the many other different species, they would go around and about carrying objects that were the same in shape and size. Primitive. I don't know where they got them from.\r\n\r\nThen they would gather and toss and exchange or hold to those imperfect, ugly looking things. It seemed like that's how they passed time.\r\n\r\n\r\n\r\n...why is it not working now?",
	"ITEM_DROPLETDUPE_LORE": "\u201C...Hey sweetie, remember that videogame you liked so much had a sequel...? Yeah! So, since it might take a while until the packages arrive, I'm sending this too now. If you wonder where it came from, it's hand crafted! Sending tons of love along with it. Cheers!\u201D\r\n\r\n-Signal echoes, UES Contact Light\r\n",
	
	"ITEM_RADIOSEARCH_NAME": "UVB-51 Radio",
	"ITEM_RADIOSEARCH_PICKUP": "Upon reaching a stage, receive the position for relevant interactables for one minute. Chance to reveal the contents of scanned objects.",
	"ITEM_RADIOSEARCH_DESC": "Upon <style=cIsUtility>reaching a stage</style>, <style=cIsUtility>reveal</style> 15% of the stage's interactables <style=cStack>(+5 per stack)</style> for one minute. Getting close to a <style=cIsDamage>revealed</style> interactable has a 25% <style=cStack>(+5% per stack)</style> chance of <style=cIsUtility>revealing its contents</style>.",
	"ITEM_RADIOSEARCH_LORE": "<style=cMono>\r\n\/\/--THE FOLLOWING MESSAGE IS TRANSMITTED AT THE REQUEST OF [Redacted] --\/\/<\/style>\r\n\r\n\u201CIt's happening. The worst, yet, expected outcome.\r\nThey tried to warn us.\r\n\r\nWe entirely ignored it.\r\nWe closed our eyes when we saw all that debris in orbit.\r\n\r\nWe didn't listen to the beacon, or to the calls, or to anything.\r\nWe were told it wouldn't be like this. It didn't HAVE to be like this.\r\n\r\nThe monsters overwhelmed our transport pod, and now it\'s entirely unusuable.\r\nWe are trapped in this horrible planet, with half of my group killed or in the verge of death.\r\n\r\nI don't think any of them will make to the rallypoint. If any of us ever do.\r\nAll of this, this whole operation, is over before we have even begun.\r\n\r\nAnybody with a remaining desire to keep their lives, should stay off this rock.\u201C",
	
	"ITEM_GRACEPERIOD_NAME": "Soul Container",
	"ITEM_GRACEPERIOD_PICKUP": "Enemies you've hurt in the last few seconds before their death will activate all of your <style=cIsDamage>On Kill</style> effects, even <color=#FF7F7F>negative effects</color>.",
	"ITEM_GRACEPERIOD_DESC": "Any enemy you've hurt directly in the <style=cIsDamage>last 2 seconds</style> from their death <style=cStack>(+ 1s per stack)</style> will trigger all of your <style=cIsDamage>On Kill</style> effects, even <color=#FF7F7F>negative effects</color>... <color=#FF7F7F>BUT</color>",
	"ITEM_GRACEPERIOD_LORE": "",
	
	"ITEM_HITLAG_NAME": "Broken Fiber Cable",
	"ITEM_HITLAG_PICKUP": "Delay all incoming normal damage.",
	"ITEM_HITLAG_DESC": "Delay all incoming normal damage by 1 second <style=cStack>(+1s per stack)</style>. <style=cIsHealing>Healing</style> reduces damage being delayed up to a 50%. <style=cSub>Affected by armor bypasses and freezes.</style>",
	"ITEM_HITLAG_LORE": "\u201CWe can set up communications, but God DAMN do these cables suck. Not only they are extremely short, every time we need to do a extension the data gets delayed an extra second. How are we supposed to know what is going to happen, if anything is ever going to happen? Also, sometimes the data does some kind of skip and it arrives everything at once, which overwhelms our barely functioning systems.\r\n\r\n...next time I'm setting this up with fiber cables, those surely will work better.\u201D\r\n\r\n-Signal echoes, UES Contact Light\r\n",
	
	"ITEM_ITEMDEPLOYER_NAME": "Red Tape Roll",
	"ITEM_ITEMDEPLOYER_PICKUP": "Copy one of your items to a minion.",
	"ITEM_ITEMDEPLOYER_DESC": "Give 1 <style=cStack>(+1 per stack)</style> item(s) to a minion. Give up this <style=cIsUtility>item's stack by two</style> of the chosen item to give.",
	"ITEM_ITEMDEPLOYER_LORE": "Order: \"Stick-\'Em-Up\" Red Tape\r\nTracking Number: 522***********\r\nEstimated Delivery: 4/15/2052\r\nShipping Method: Standard\r\nShipping Address: Cluster 3, Habitat 15, Moon\r\nShipping Details:\r\n\r\nYeehaw! Thank you for ordering Stick-'Em-Up brand adhesive tape, pardner. We pride ourselves on having prices so low our customers have made off like a bandit since 1982!\r\n\r\nThank you for purchasing one of our products. Your order is currently being processed and handled by UES, but due to circumstances out of our control, it may have up to a month of delay.\r\n\r\nWe apologize for any inconvenience that may occur, and we\'ll automatically update this message with any updates on its delivery.\r\n\r\n<style=cMono>\r\n\/\/-- PACKAGE STATE: [Delivered] AT [2754583562] --\/\/<\/style>",
	
	"ITEM_KNIFEFAN_NAME": "Fan of Blades",
	"ITEM_KNIFEFAN_PICKUP": "Throw knifes upon using your utility skill.",
	"ITEM_KNIFEFAN_DESC": "Throw 2 knifes <style=cStack>(+1 per stack)</style> around you on Utility skill use, dealing <style=cIsDamage>285% armor piercing damage</style> each.",
	"ITEM_KNIFEFAN_LORE": "",
	
	"ITEM_MELEEARMOR_NAME": "Nanomachines",
	"ITEM_MELEEARMOR_PICKUP": "Boost your armor and damage in response to physical trauma.",
	"ITEM_MELEEARMOR_DESC": "Getting hurt by an enemy within <style=cIsUtility>21 m</style> grants <style=cIsUtility>35 armor</style> up to <style=cIsUtility>2 times</style> <style=cStack>(+1 per stack)</style> and a boost of <style=cIsDamage>25% more damage</style> once for 10 seconds.",
	"ITEM_MELEEARMOR_LORE": "Order: Nanite Module\r\nTracking Number: 11******\r\nEstimated Delivery: 6\/22\/2056\r\nShipping Method: Fragile\r\nShipping Address: LIMB, 48206 Detroit, United States, Earth\r\nShipping Details:\r\n\r\nSpecial delivery for your clinic, it should not raise suspicion as there's no reason to inspect something that is labelled as fragile and going towards your location.\r\n\r\nSomewhat bleeding edge tech. From the ||||| Corporation, of course.\r\nI did not analyze it myself as I wanted to make it disappear ASAP, so check it before doing anything with it.\r\n\r\nSome patients might need it more than others, but make sure they have a mental well-being.\r\n\r\nI'\ve read reports of multiple soldiers and employees being pulled off the tests or from the branch as a whole due to rejection, entire body shutdown or things even worse.\r\n\r\nAfter you do your first patient, please have patience and wait for the outcome.",
	
	"ITEM_MONEYBANK_NAME": "Off-Planet Account",
	"ITEM_MONEYBANK_PICKUP": "Gain access to a bank account where you can store money between stages.",
	"ITEM_MONEYBANK_DESC": "Store up to <style=cIsUtility>500$</style> plus <style=cIsUtility>0$</style> <style=cStack>(+25$ per stack)</style> MORE <style=cIsDamage>each stage</style> in an off-planet account, storing your money for future stages.",
	"ITEM_MONEYBANK_LORE": "",
	
	"ITEM_PACKMAGNET_NAME": "Magnetic Belt",
	"ITEM_PACKMAGNET_PICKUP": "Attract nearby packs. Low chance of duplicating them.",
	"ITEM_PACKMAGNET_DESC": "Attract packs up to <style=cIsUtility>16m</style> <style=cStack>(+8 m per stack)</style> with a 7% <style=cStack>(+7% per stack)</style> chance of <style=cIsUtility>duplicating</style> them.",
	"ITEM_PACKMAGNET_LORE": "Order: Magnetic Safety Belt\r\nTracking Number: 732***********r\nEstimated Delivery: 10\/28\/2056\r\nShipping Method: Standard\r\nShipping Address: Landfill 6-4, Scrap and Yard's Scrapyard, Venus\r\nShipping Details:\r\n\r\nHere it is, a prototype model, for now. I made a manual for a more professional look, tell me if there's any typos or errors.\r\n\r\n<style=cMono>\r\n\/\/-- ATTACHED ITEMS: [1] (ONE) --\/\/<\/style>\r\n\r\nThere\'s a note with a bunch of crude drawings made in it... Maybe the original attachment got lost?",
	
	"ITEM_SOULDEVOURER_NAME": "Soul Taker",
	"ITEM_SOULDEVOURER_PICKUP": "Hitting an enemy that has low health increases your damage, bonus is lost when you get hurt.",
	"ITEM_SOULDEVOURER_DESC": "<style=cIsDamage>Increase your damage</style> up to <style=cIsDamage>10 more</style> <style=cStack>(+10 per stack)</style> each time you hit an enemy that is under 25% HP, bonus is lost when you get hurt.",
	"ITEM_SOULDEVOURER_LORE": "",

	"ITEM_STANDBONUS_NAME": "Punching Bag",
	"ITEM_STANDBONUS_PICKUP": "Gain immunity to knockback and halve incoming damage after standing still. Defenses decay as you take damage or after moving again.",
	"ITEM_STANDBONUS_DESC": "Gain a <style=cIsUtility>50% damage reduction</style> and <style=cIsUtility>inmunity to knockback</style> after standing still. Buff decays as you take <style=cIsUtility>100%</style> <style=cStack>(+100% per stack)</style> damage of your <style=cIsHealth>combined maximum HP</style> or after <style=cIsDamage>moving again</style>.",
	"ITEM_STANDBONUS_LORE": "",

	"ITEM_SUPERSTICKIES_NAME": "Super Stickies",
	"ITEM_SUPERSTICKIES_PICKUP": "Sticky bombs have a chance to attach a super sticky bomb to enemies.",
	"ITEM_SUPERSTICKIES_DESC": "<style=cIsDamage>15%</style> chance on <style=cIsUtility>sticky bomb activation</style> to attach a <style=cIsDamage>super bomb</style> to an enemy, detonating for <style=cIsDamage>540%</style> <style=cStack>(+180% per stack)</style> TOTAL damage.",
	"ITEM_SUPERSTICKIES_LORE": "",

	"ITEM_TYPEWRITER_NAME": "Typewriter",
	"ITEM_TYPEWRITER_PICKUP": "Get a text prompt every minute, fulfilling it in time grants a special effect.",
	"ITEM_TYPEWRITER_DESC": "Get one <style=cStack>(+1 per stack)</style> unique <style=cIsDamage>text prompt</style> every minute, fulfilling it in time will do a effect <style=cIsUtility>related to the word written</style>.",
	"ITEM_TYPEWRITER_LORE": "",
	
	"ITEM_WARDONLEVELVOID_NAME": "War Declaration",
	"ITEM_WARDONLEVELVOID_PICKUP": "Declare war on level up and at the start of each stage. Grants nearby allies attack speed, movement speed, health regeneration and armor. <style=cIsVoid>Corrupts all Warbanners</style>.",
	"ITEM_WARDONLEVELVOID_DESC": "On <style=cIsUtility>level up</style> or at the <style=cIsUtility>start of each stage</style> grant a buff that raises <style=cIsDamage>attack speed</style>, <style=cIsUtility>movement speed</style>, <style=cIsHealing>health regeneration</style> and <style=cIsUtility>armor</style> by <style=cIsDamage>20%</style> to yourself and anybody else within <style=cIsUtility>8m</style> for <style=cIsUtility>15 seconds</style>. <style=cStack>(+15s per stack)</style>. <style=cIsVoid>Corrupts all Warbanners</style>.",
	"ITEM_WARDONLEVELVOID_LORE": "",

	"ITEM_TURBOWIP_LORE": "<style=cMono>\r\nWelcome to DataScraper (v3.6.20 \u2013 TURBO branch)\r\n$ Scraping memory... error.\r\n$ Combing for relevant data... error.\r\n$ Falling back to failsafe... error.\r\n$ Resolving...\r\nSuccess!\r\nOutputting logs...\r\n<\/style>\r\n\r\nFound a data entry, but it seems to be empty. Contact this branch's administrator if you are interested in filling it.\r\nTry again later.\r\n"
	}
}
