{
	strings:
	"ITEM_DROPLETDUPE_LORE": "I remember having... observed some of them.\r\n\r\nMost, ALL of them, are uncivilized, beasts, vermin.\r\n\r\nBut the ones that showed superiority to the others had some of the least interesting customs.\r\n\r\nSometimes, instead of killing each other, or killing the many other different species, they would go around and about carrying objects that were the same in shape and size. Primitive. I don't know where they got them from.\r\n\r\nThen they would gather and toss and exchange or hold to those imperfect, ugly looking things. It seemed like that's how they passed time.\r\n\r\n\r\n\r\n...why is it not working now?",
	
	"ITEM_RADIOSEARCH_NAME": "UVB-51 Radio",
	"ITEM_RADIOSEARCH_PICKUP": "Upon reaching a stage, receive the position for relevant interactables for one minute. Chance to reveal the contents of scanned objects.",
	"ITEM_RADIOSEARCH_DESC": "Upon <style=cIsUtility>reaching a stage</style>, <style=cIsUtility>reveal</style> 15% of the stage's interactables <style=cStack>(+5 per stack)</style> for one minute. Getting close to a <style=cIsDamage>revealed</style> interactable has a 25% <style=cStack>(+5% per stack)</style> chance of <style=cIsUtility>revealing its contents</style>.",
	"ITEM_RADIOSEARCH_LORE": "<style=cMono>\r\n\/\/--THE FOLLOWING MESSAGE IS TRANSMITTED AT THE REQUEST OF [Redacted] --\/\/<\/style>\r\n\r\n\u201CIt's happening. The worst, yet, expected outcome.\r\n\r\nThey tried to warn us.\r\n\r\nWe entirely ignored it.\r\n\r\nWe closed our eyes when we saw all that... debris in orbit.\r\n\r\nWe didn't listen to the beacon, or to the calls, or to anything.\r\n\r\nWe were told it wouldn't be like this. It didn't HAVE to be like this.\r\n\r\nThe monsters overwhelmed our transport pod, and now its entirely unusuable, we are trapped in this horrible planet, and half of my group has been mauled, bleeding to death.\r\n\r\nI don't think any of them will make to the rallypoint. If any of us ever do.\r\n\r\nAll of this, this whole operation, is over before we have even begun.\r\n\r\nAnybody with a remaining desire to keep their lives, should stay off this rock.\u201C",
	
	"ITEM_GRACEPERIOD_NAME": "Soul Container",
	"ITEM_GRACEPERIOD_PICKUP": "Enemies you've hurt in the last few seconds before their death will activate all of your <style=cIsDamage>On Kill</style> effects, even <color=#FF7F7F>negative effects</color>.",
	"ITEM_GRACEPERIOD_DESC": "Any enemy you've hurt directly in the <style=cIsDamage>last 2 seconds</style> from their death <style=cStack>(+ 1s per stack)</style> will trigger all of your <style=cIsDamage>On Kill</style> effects, even <color=#FF7F7F>negative effects</color>... <color=#FF7F7F>BUT</color>",
	"ITEM_GRACEPERIOD_LORE": "",
	
	"ITEM_HITLAG_NAME": "Broken Fiber Cable",
	"ITEM_HITLAG_PICKUP": "Delay all incoming normal damage.",
	"ITEM_HITLAG_DESC": "Delay all incoming normal damage by 1 second <style=cStack>(+1s per stack)</style>. <style=cIsHealing>Healing</style> reduces damage being delayed up to a 50%. <style=cSub>Affected by armor bypasses and freezes.</style>",
	"ITEM_HITLAG_LORE": "",
	
	"ITEM_ITEMDEPLOYER_NAME": "Red Tape Roll",
	"ITEM_ITEMDEPLOYER_PICKUP": "Copy one of your items to a minion.",
	"ITEM_ITEMDEPLOYER_DESC": "Give 1 <style=cStack>(+1 per stack)</style> item(s) to a minion. Give up this <style=cIsUtility>item's stack by two</style> of the chosen item to give.",
	"ITEM_ITEMDEPLOYER_LORE": "",
	
	"ITEM_KNIFEFAN_NAME": "Fan of Blades",
	"ITEM_KNIFEFAN_PICKUP": "Throw knifes upon using your utility skill.",
	"ITEM_KNIFEFAN_DESC": "Throw 2 knifes <style=cStack>(+1 per stack)</style> around you on Utility skill use, dealing <style=cIsDamage>285% armor piercing damage</style> each.",
	"ITEM_KNIFEFAN_LORE": "",
	
	"ITEM_MELEEARMOR_NAME": "Nanomachines",
	"ITEM_MELEEARMOR_PICKUP": "Boost your armor and damage in response to physical trauma.",
	"ITEM_MELEEARMOR_DESC": "Getting hurt by an enemy within <style=cIsUtility>21 m</style> grants <style=cIsUtility>35 armor</style> up to <style=cIsUtility>2 times</style> <style=cStack>(+1 per stack)</style>. Gain <style=cIsDamage>25% more damage</style>.",
	"ITEM_MELEEARMOR_LORE": "",
	
	"ITEM_PACKMAGNET_NAME": "Magnetic Belt",
	"ITEM_PACKMAGNET_PICKUP": "Attract nearby packs. Low chance of duplicating them.",
	"ITEM_PACKMAGNET_DESC": "Attract packs up to <style=cIsUtility>16m</style> <style=cStack>(+8 m per stack)</style> with a 5% <style=cStack>(+1% per stack)</style> chance of <style=cIsUtility>duplicating</style> them.",
	"ITEM_PACKMAGNET_LORE": "",
	
	"ITEM_SOULDEVOURER_NAME": "Soul Taker",
	"ITEM_SOULDEVOURER_PICKUP": "Hitting an enemy that has low health increases your damage, bonus is lost when you get hurt.",
	"ITEM_SOULDEVOURER_DESC": "<style=cIsDamage>Increase your damage</style> up to <style=cIsDamage>50 more</style> <style=cStack>(+25 per stack)</style> each time you hit an enemy that is under 25% HP, bonus is lost when you get hurt.",
	"ITEM_SOULDEVOURER_LORE": "",

	"ITEM_STANDBONUS_NAME": "Punching Bag",
	"ITEM_STANDBONUS_PICKUP": "Gain immunity to knockback and halve incoming damage after standing still. Bonus decreases as you take damage.",
	"ITEM_STANDBONUS_DESC": "Gain a <style=cIsUtility>50% damage reduction</style> and <style=cIsUtility>inmunity to knockback</style> after standing still. Buff decreases as you take 50% <style=cStack>(+50% per stack)</style> damage of your combined maximum HP.",
	"ITEM_STANDBONUS_LORE": "",

	"ITEM_SUPERSTICKIES_NAME": "Super Stickies",
	"ITEM_SUPERSTICKIES_PICKUP": "Sticky bombs have a chance to attach a super sticky bomb to enemies.",
	"ITEM_SUPERSTICKIES_DESC": "<style=cIsDamage>15%</style> chance on <style=cIsUtility>sticky bomb proc</style> to attach a <style=cIsDamage>super bomb</style> to an enemy, detonating for <style=cIsDamage>540%</style> <style=cStack>(+180% per stack)</style> TOTAL damage.",
	"ITEM_SUPERSTICKIES_LORE": "",

	"ITEM_TYPEWRITER_NAME": "Typewriter",
	"ITEM_TYPEWRITER_PICKUP": "Get a text prompt every minute, fulfilling it in time grants a special effect.",
	"ITEM_TYPEWRITER_DESC": "Get one <style=cStack>(+1 per stack)</style> unique <style=cIsDamage>text prompt</style> every minute, fulfilling it in time will do a effect <style=cIsUtility>related to the word written</style>.",
	"ITEM_TYPEWRITER_LORE": "",
	
	"ITEM_WARDONLEVELVOID_NAME": "War Declaration",
	"ITEM_WARDONLEVELVOID_PICKUP": "Declare war on level up and at the start of each stage. Grants nearby allies attack speed, movement speed, health regeneration and armor. <style=cIsVoid>Corrupts all Warbanners</style>.",
	"ITEM_WARDONLEVELVOID_DESC": "On <style=cIsUtility>level up</style> or at the <style=cIsUtility>start of each stage</style> grant a buff that raises <style=cIsDamage>attack speed</style>, <style=cIsUtility>movement speed</style>, <style=cIsHealing>health regeneration</style> and <style=cIsUtility>armor</style> by <style=cIsDamage>20%</style> to yourself and anybody else within <style=cIsUtility>8m</style> for <style=cIsUtility>15 seconds</style>. <style=cStack>(+15s per stack)</style>. <style=cIsVoid>Corrupts all Warbanners</style>.",

	
	}
}
