{
	strings:
	{
		"GRENADIER_SPECIAL_ALT2_FULL_DESCRIPTION" : "Load in your side weapon missiles and release all of them over time, each one dealing <style=cIsDamage>TODO% damage</style>.\nCurrently holding additional maximum <style=cIsUtility>eight stacks</style>.",
		"GRENADIER_SPECIAL_ALT3_FULL_DESCRIPTION" : "Plant a motion-sensitive charge in the ground, which explodes for <style=cIsDamage>800% damage</style> up to <style=cIsDamage>current stock</style> times, <style=cIsUtility>pushing enemies and yourself</style> perpendicularly from the ground.\nCurrently holding additional maximum <style=cIsUtility>eight stacks</style>.",

		"GRENADIER_UI_SKILLDEF_FORMAT": "{0}",
		
		"GRENADIER_SKIN_RECOLOR_NAME" : "Recolor",
		"GRENADIER_SKIN_ALT1_NAME" : "Mob",
		"GRENADIER_SKIN_ALT2_NAME" : "Dune",
		"GRENADIER_SKIN_LOWPOL_NAME" : "256",
		"GRENADIER_DESCRIPTION" : "The Grenadier is a close to medium range survivor who has the potential to wipe out large groups of enemies - while also having high single target damage.<style=cSub>\r\n\r\n< ! > Blast Armor can protect you from a group of enemies closing in - or to attack them if you're diving in.\r\n\r\n< ! > Your crosshair will turn red whenever you\'re in the appropiate range for your primary to hit your target.\r\n\r\n< ! > Your Secondary acts almost instantly, and can travel very far, use it whenever your primary has no ammo or you\'re off range.\r\n\r\n< ! > Your Utility can be used to keep close enemies away, along with one of your explosives to reposition, or to reach high speeds and hitting your enemies for high damage.\r\n<\/style>\r\n",


		"STAFFMAGE_BODY_NAME": "STAFFMAGE_BODY_NAME",
		"STAFFMAGE_BODY_SUBTITLE" : "STAFFMAGE_BODY_SUBTITLE",
		"STAFFMAGE_BODY_LORE" : "STAFFMAGE_BODY_LORE",
		
		"STAFFMAGE_PASSIVE_NAME" : "Burning Aura",
		"STAFFMAGE_PASSIVE_DESCRIPTION" : "Charging up spells <style=cIsUtility>panics</style> every enemy, excluding bosses, in an area which size is relative to the current energy being consumed. Passively regenerate <color=#56a7ef>energy</color> overtime.",
		"STAFFMAGE_PRIMARY_NAME" : "Staff",
		"STAFFMAGE_PRIMARY_DESCRIPTION" : "Swing your staff for <style=cIsDamage>120% damage</style>, each hit recovering <color=#56a7ef>energy</color>. The 3rd strike can be held performing a <style=cIsDamage>continous attack</style> for slightly less damage.",
		"STAFFMAGE_SECONDARY_NAME": "Beam",
		"STAFFMAGE_SECONDARY_DESCRIPTION": "<color=#0ED6B4>Coordinated (Primary)</color>."
		"STAFFMAGE_UTILITY_NAME": "Heal (Distort)",
		"STAFFMAGE_UTILITY_DESCRIPTION": "Cast a spell that attaches "

		"CRABCHEST_BODY_NAME": "Mimigun",
		"CRABCHEST_BODY_SUBTITLE" : "GRENADIER_BODY_SUBTITLE",
		"CRABCHEST_BODY_LORE" : "GRENADIER_BODY_LORE",
		
		"IMPBOMBER_BODY_NAME": "Imp Trasher",
		"IMPBOMBER_BODY_SUBTITLE" : "GRENADIER_BODY_SUBTITLE",
		"IMPBONBER_BODY_LORE" : "GRENADIER_BODY_LORE",
		
	}
}
