{
	strings:
	"ITEM_PACKMAGNET_LORE": "",
	
	"ITEM_SOULDEVOURER_NAME": "Soul Taker",
	"ITEM_SOULDEVOURER_PICKUP": "Hitting an enemy that has low health increases your damage, bonus is lost when you get hurt.",
	"ITEM_SOULDEVOURER_DESC": "<style=cIsDamage>Increase your damage</style> up to <style=cIsDamage>50</style> <style=cStack>(+25 per stack)</style> each time you hit an enemy that is under 25% HP, bonus is lost when you get hurt.",
	"ITEM_SOULDEVOURER_LORE": "",

	"ITEM_STANDBONUS_NAME": "Punching Bag",
	"ITEM_STANDBONUS_PICKUP": "Gain massive armor and weight after standing still. Armor decreases as you take damage.",
	"ITEM_STANDBONUS_DESC": "Gain <style=cIsUtility>500 armor</style> and <style=cIsUtility>10kg</style> <style=cStack>(+5kg per stack)</style> after standing still.\nBuff decreases as you take 25% <style=cStack>(+25% per stack)</style> damage of your combined maximum HP.",
	"ITEM_STANDBONUS_LORE": "",

	"ITEM_SUPERSTICKIES_NAME": "Super Stickies",
	"ITEM_SUPERSTICKIES_PICKUP": "Sticky bombs have a chance to attach a super sticky bomb to enemies.",
	"ITEM_SUPERSTICKIES_DESC": "<style=cIsDamage>15%</style> chance on <style=cIsUtility>sticky bomb proc</style> to attach a <style=cIsDamage>super bomb</style> to an enemy, detonating for <style=cIsDamage>540%</style> <style=cStack>(+180% per stack)</style> TOTAL damage.",
	"ITEM_SUPERSTICKIES_LORE": "",

	"ITEM_TYPEWRITER_NAME": "Typewriter",
	"ITEM_TYPEWRITER_PICKUP": "Performing actions types a letter, forming up words creates unique effects.",
	"ITEM_TYPEWRITER_DESC": "Type <style=cIsUtility>one letter</style> <style=cStack>(+1 per stack)</style> after using skills or walking. Getting the name of an item or a character will <style=cIsUtility>spawn</style> it.",
	"ITEM_TYPEWRITER_LORE": "I hate this item so fucking much its fucking shit its garbage holy shit i'm surprised i made it work please give me a better idea",
	
	"ITEM_VOIDWARBANNER_NAME": "",
	"ITEM_VOIDWARBANNER_PICKUP": "",
	"ITEM_VOIDWARBANNER_DESC": "",
	"ITEM_VOIDWARBANNER_LORE": "",
	
	}
}
